ticker,trading_date,open,high,low,close,volume
VHM,2018-05-17T00:00,64363.4,64363.4,64363.4,64363.4,18000.0
VHM,2018-05-18T00:00,64363.4,64363.4,64363.4,64363.4,0.0
VHM,2018-05-21T00:00,64363.4,64363.4,64363.4,64363.4,0.0
VHM,2018-05-22T00:00,68848.45,68848.45,68848.45,68848.45,20.0
VHM,2018-05-23T00:00,66693.3,66693.3,64072.17,64246.91,4839580.0
VHM,2018-05-24T00:00,64538.14,66868.04,64130.41,66693.3,1937240.0
VHM,2018-05-25T00:00,66868.04,69838.66,66693.3,68440.72,1749720.0
VHM,2018-05-28T00:00,64654.64,68731.96,64654.64,68149.49,2944740.0
VHM,2018-05-29T00:00,68149.49,68265.98,65877.84,67567.01,884320.0
VHM,2018-05-30T00:00,67567.01,68149.49,65819.59,68149.49,2448260.0
VHM,2018-05-31T00:00,68149.49,68440.72,67042.78,67042.78,1178690.0
VHM,2018-06-01T00:00,67042.78,68440.72,66693.3,67858.25,814870.0
VHM,2018-06-04T00:00,67567.01,68673.71,67275.77,68673.71,1762630.0
VHM,2018-06-05T00:00,68673.71,69314.43,68149.49,68731.96,1229890.0
VHM,2018-06-06T00:00,68440.72,70421.13,68149.49,69896.91,712230.0
VHM,2018-06-07T00:00,71061.86,71061.86,65004.12,69896.91,1167210.0
VHM,2018-06-08T00:00,69896.91,70421.13,68440.72,69896.91,462940.0
VHM,2018-06-11T00:00,70362.89,70362.89,69314.43,69896.91,425790.0
VHM,2018-06-12T00:00,69896.91,69896.91,68149.49,68731.96,816310.0
VHM,2018-06-13T00:00,68731.96,68964.95,68498.97,68731.96,289590.0
VHM,2018-06-14T00:00,68731.96,69023.2,67741.75,68149.49,624230.0
VHM,2018-06-15T00:00,68557.22,68557.22,67858.25,67858.25,213150.0
VHM,2018-06-18T00:00,67858.25,68731.96,67567.01,67858.25,626280.0
VHM,2018-06-19T00:00,67858.25,67858.25,66809.79,66984.54,770730.0
VHM,2018-06-20T00:00,62382.99,67567.01,62382.99,66984.54,613980.0
VHM,2018-06-21T00:00,66984.54,67042.78,66402.06,66984.54,117280.0
VHM,2018-06-22T00:00,66984.54,66984.54,66402.06,66518.56,83230.0
VHM,2018-06-25T00:00,66518.56,67508.76,66518.56,67275.77,214260.0
VHM,2018-06-26T00:00,67275.77,67275.77,66460.31,66984.54,112440.0
VHM,2018-06-27T00:00,65528.35,66460.31,64072.17,64072.17,305740.0
VHM,2018-06-28T00:00,64072.17,65819.59,62907.22,64072.17,185920.0
VHM,2018-06-29T00:00,65819.59,65819.59,63198.45,65470.1,321730.0
VHM,2018-07-02T00:00,65528.35,65528.35,64072.17,64829.38,456190.0
VHM,2018-07-03T00:00,64829.38,64829.38,60344.33,60344.33,165430.0
VHM,2018-07-04T00:00,59470.62,64538.14,59470.62,64538.14,1358170.0
VHM,2018-07-05T00:00,64538.14,66984.54,64538.14,66402.06,1208630.0
VHM,2018-07-06T00:00,64945.88,66343.81,64945.88,65528.35,497040.0
VHM,2018-07-09T00:00,65528.35,66052.58,65528.35,65703.09,134390.0
VHM,2018-07-10T00:00,65644.85,65703.09,63198.45,64654.64,298180.0
VHM,2018-07-11T00:00,64072.17,64654.64,62907.22,63897.42,86370.0
VHM,2018-07-12T00:00,63897.42,64538.14,62907.22,64072.17,113470.0
VHM,2018-07-13T00:00,62499.48,64654.64,62499.48,63664.43,57420.0
VHM,2018-07-16T00:00,64363.4,64363.4,61742.27,61742.27,93750.0
VHM,2018-07-17T00:00,63489.69,64654.64,61742.27,61742.27,410540.0
VHM,2018-07-18T00:00,64072.17,64072.17,62324.74,62557.73,115930.0
VHM,2018-07-19T00:00,62907.22,62907.22,62033.51,62033.51,359780.0
VHM,2018-07-20T00:00,62324.74,62907.22,61800.52,62266.5,361710.0
VHM,2018-07-23T00:00,59994.85,63780.93,59994.85,62790.72,140470.0
VHM,2018-07-24T00:00,59994.85,62732.47,59994.85,62033.51,52950.0
VHM,2018-07-25T00:00,62324.74,62324.74,61392.78,62033.51,123900.0
VHM,2018-07-26T00:00,62033.51,62790.72,61742.27,61742.27,205970.0
VHM,2018-07-27T00:00,61742.27,62033.51,61159.79,61684.02,67370.0
VHM,2018-07-30T00:00,61742.27,64363.4,61159.79,64363.4,324540.0
VHM,2018-07-31T00:00,65237.11,65237.11,63373.2,64246.91,170450.0
VHM,2018-08-01T00:00,64246.91,64305.16,63198.45,63256.7,320670.0
VHM,2018-08-02T00:00,64013.92,64013.92,63256.7,63373.2,265210.0
VHM,2018-08-03T00:00,63606.19,63897.42,63198.45,63489.69,398200.0
VHM,2018-08-06T00:00,63489.69,63547.94,63373.2,63489.69,182880.0
VHM,2018-08-07T00:00,63489.69,63489.69,62324.74,62615.98,160500.0
VHM,2018-08-08T00:00,62615.98,63373.2,62615.98,62907.22,134310.0
VHM,2018-08-09T00:00,62907.22,63489.69,62907.22,63314.95,285670.0
VHM,2018-08-10T00:00,63489.69,63489.69,61742.27,62266.5,120470.0
VHM,2018-08-13T00:00,63140.21,63140.21,62266.5,62615.98,1088420.0
VHM,2018-08-14T00:00,62324.74,62907.22,62324.74,62790.72,406610.0
VHM,2018-08-15T00:00,62790.72,62848.97,62382.99,62790.72,436300.0
VHM,2018-08-16T00:00,62790.72,62848.97,62382.99,62790.72,726220.0
VHM,2018-08-17T00:00,66402.06,66402.06,63373.2,63373.2,1125570.0
VHM,2018-08-20T00:00,64887.63,64887.63,63373.2,63373.2,575880.0
VHM,2018-08-21T00:00,63373.2,64363.4,63373.2,64013.92,741280.0
VHM,2018-08-22T00:00,64013.92,64538.14,63839.18,64013.92,415780.0
VHM,2018-08-23T00:00,64072.17,65295.36,64072.17,65178.87,1371780.0
VHM,2018-08-24T00:00,65353.61,65761.34,64712.89,64945.88,1340480.0
VHM,2018-08-27T00:00,65178.87,65178.87,64829.38,64945.88,913670.0
VHM,2018-08-28T00:00,64945.88,64945.88,64363.4,64654.64,817180.0
VHM,2018-08-29T00:00,64654.64,64654.64,63081.96,63081.96,303590.0
VHM,2018-08-30T00:00,62907.22,62907.22,62033.51,62557.73,409540.0
VHM,2018-08-31T00:00,62557.73,64771.13,60577.32,60577.32,3027640.0
VHM,2018-09-04T00:00,62266.5,62732.47,60693.81,61101.55,225530.0
VHM,2018-09-05T00:00,61625.77,61742.27,61218.04,61742.27,318560.0
VHM,2018-09-06T00:00,61742.27,61742.27,60926.8,61159.79,287240.0
VHM,2018-09-07T00:00,60577.32,61159.79,60577.32,61043.3,459090.0
VHM,2018-09-10T00:00,61451.03,61451.03,60926.8,60926.8,532950.0
VHM,2018-09-11T00:00,60577.32,61159.79,60402.58,60402.58,483770.0
VHM,2018-09-12T00:00,61043.3,61043.3,60460.83,60577.32,605640.0
VHM,2018-09-13T00:00,60577.32,61509.28,60577.32,61218.04,836910.0
VHM,2018-09-14T00:00,61625.77,61742.27,61334.54,61451.03,591790.0
VHM,2018-09-17T00:00,61451.03,62150.0,61392.78,61451.03,1287240.0
VHM,2018-09-18T00:00,61451.03,61451.03,60577.32,60926.8,207550.0
VHM,2018-09-19T00:00,61392.78,61392.78,59994.85,60926.8,258160.0
VHM,2018-09-20T00:00,61159.79,61159.79,60519.07,61159.79,336900.0
VHM,2018-09-21T00:00,60926.8,61218.04,59121.13,59121.13,8102520.0
VHM,2018-09-24T00:00,59121.13,59994.85,59121.13,59936.6,634680.0
VHM,2018-09-25T00:00,59994.85,60227.84,59179.38,59645.36,472130.0
VHM,2018-09-26T00:00,59412.37,59703.61,59354.12,59354.12,473580.0
VHM,2018-09-27T00:00,59994.85,60868.56,59994.85,60577.32,525990.0
VHM,2018-09-28T00:00,61451.03,61742.27,60926.8,61742.27,846730.0
VHM,2018-10-01T00:00,62033.51,62382.99,60053.09,60053.09,523580.0
VHM,2018-10-02T00:00,60752.06,61159.79,60460.83,60577.32,534540.0
VHM,2018-10-03T00:00,61101.55,61101.55,59354.12,59412.37,467970.0
VHM,2018-10-04T00:00,60577.32,60577.32,59761.86,59761.86,331810.0
VHM,2018-10-05T00:00,60577.32,60577.32,59470.62,59470.62,304710.0
VHM,2018-10-08T00:00,60067.66,60431.7,58247.42,58247.42,265800.0
VHM,2018-10-09T00:00,59121.13,59849.23,58247.42,58247.42,267080.0
VHM,2018-10-10T00:00,59339.56,59339.56,58247.42,58320.23,378520.0
VHM,2018-10-11T00:00,56063.14,58393.04,54679.77,55699.1,736740.0
VHM,2018-10-12T00:00,55699.1,57519.33,55335.05,56063.14,666960.0
VHM,2018-10-15T00:00,56063.14,56063.14,53150.77,53223.58,505140.0
VHM,2018-10-16T00:00,53223.58,54679.77,53223.58,54315.72,349810.0
VHM,2018-10-17T00:00,55553.48,56063.14,54606.96,55626.29,300010.0
VHM,2018-10-18T00:00,55626.29,55917.53,54971.01,55043.81,146220.0
VHM,2018-10-19T00:00,54315.72,55407.86,53878.87,54461.34,282610.0
VHM,2018-10-22T00:00,54461.34,54971.01,54388.53,54388.53,252630.0
VHM,2018-10-23T00:00,53733.25,54242.91,53442.01,53951.68,136760.0
VHM,2018-10-24T00:00,53514.82,54024.48,52786.73,52786.73,233830.0
VHM,2018-10-25T00:00,49874.36,51112.11,49510.31,49874.36,479440.0
VHM,2018-10-26T00:00,49874.36,50238.4,46452.32,47326.03,1004220.0
VHM,2018-10-29T00:00,45505.8,46306.7,44413.66,44996.13,338080.0
VHM,2018-10-30T00:00,43758.38,45869.85,43685.57,45214.56,574230.0
VHM,2018-10-31T00:00,45360.18,48345.36,45360.18,48345.36,1099060.0
VHM,2018-11-01T00:00,47398.84,50966.5,47398.84,50238.4,871070.0
VHM,2018-11-02T00:00,50966.5,53733.25,50966.5,52422.68,1170010.0
VHM,2018-11-05T00:00,53150.77,53733.25,51694.59,52422.68,758430.0
VHM,2018-11-06T00:00,53150.77,53150.77,51694.59,52422.68,379000.0
VHM,2018-11-07T00:00,52713.92,52932.35,51548.97,52932.35,298710.0
VHM,2018-11-08T00:00,53442.01,54388.53,53150.77,54388.53,481780.0
VHM,2018-11-09T00:00,54242.91,55771.91,53878.87,55335.05,520370.0
VHM,2018-11-12T00:00,54898.2,55480.67,54679.77,55335.05,274460.0
VHM,2018-11-13T00:00,53223.58,55335.05,53223.58,55189.43,271790.0
VHM,2018-11-14T00:00,55189.43,55335.05,54606.96,55189.43,284050.0
VHM,2018-11-15T00:00,54461.34,55189.43,54242.91,54971.01,301910.0
VHM,2018-11-16T00:00,54242.91,54534.15,51330.54,51840.21,788790.0
VHM,2018-11-19T00:00,52058.63,53077.96,50893.69,53077.96,323690.0
VHM,2018-11-20T00:00,52495.49,54971.01,52495.49,54606.96,500750.0
VHM,2018-11-21T00:00,54606.96,55189.43,53296.39,55189.43,451550.0
VHM,2018-11-22T00:00,54971.01,56791.24,54606.96,56063.14,504210.0
VHM,2018-11-23T00:00,56063.14,56645.62,55407.86,55407.86,89640.0
VHM,2018-11-26T00:00,55335.05,56281.57,54971.01,56063.14,301550.0
VHM,2018-11-27T00:00,56427.19,57228.09,56354.38,57009.67,399420.0
VHM,2018-11-28T00:00,56791.24,57082.47,56427.19,57009.67,170200.0
VHM,2018-11-29T00:00,57155.28,57446.52,57082.47,57300.9,473940.0
VHM,2018-11-30T00:00,57300.9,57446.52,55335.05,56645.62,593960.0
VHM,2018-12-03T00:00,57155.28,57300.9,56572.81,56572.81,194530.0
VHM,2018-12-04T00:00,56791.24,60431.7,56791.24,59703.61,700280.0
VHM,2018-12-05T00:00,58247.42,60067.66,58247.42,58757.09,384670.0
VHM,2018-12-06T00:00,58975.52,59630.8,58611.47,59266.75,256140.0
VHM,2018-12-07T00:00,59266.75,59266.75,58247.42,58247.42,250620.0
VHM,2018-12-10T00:00,58101.8,58247.42,57519.33,58247.42,345240.0
VHM,2018-12-11T00:00,59266.75,59266.75,58174.61,58465.85,141650.0
VHM,2018-12-12T00:00,58465.85,58538.66,58029.0,58465.85,204900.0
VHM,2018-12-13T00:00,58320.23,59193.94,58320.23,58465.85,162470.0
VHM,2018-12-14T00:00,58465.85,58465.85,57883.38,58101.8,97030.0
VHM,2018-12-17T00:00,58101.8,58174.61,55699.1,56427.19,461140.0
VHM,2018-12-18T00:00,55335.05,56791.24,54971.01,56427.19,323660.0
VHM,2018-12-19T00:00,56791.24,56791.24,55844.72,56427.19,217620.0
VHM,2018-12-20T00:00,55917.53,56500.0,55917.53,56354.38,184090.0
VHM,2018-12-21T00:00,55917.53,55917.53,53806.06,53806.06,1469270.0
VHM,2018-12-24T00:00,54606.96,55335.05,54097.29,54170.1,172180.0
VHM,2018-12-25T00:00,53150.77,53878.87,52641.11,53514.82,232270.0
VHM,2018-12-26T00:00,53223.58,53514.82,51985.83,52422.68,547940.0
VHM,2018-12-27T00:00,53806.06,53806.06,53077.96,53369.2,304690.0
VHM,2018-12-28T00:00,53733.25,54242.91,53442.01,53442.01,399190.0
VHM,2019-01-02T00:00,53660.44,53660.44,52932.35,53514.82,334420.0
VHM,2019-01-03T00:00,52495.49,53296.39,52058.63,53296.39,475210.0
VHM,2019-01-04T00:00,52422.68,54242.91,51621.78,53878.87,277640.0
VHM,2019-01-07T00:00,54315.72,54315.72,53369.2,54024.48,186030.0
VHM,2019-01-08T00:00,53878.87,54024.48,53223.58,54024.48,205460.0
VHM,2019-01-09T00:00,54242.91,54242.91,53878.87,54024.48,92720.0
VHM,2019-01-10T00:00,54242.91,54315.72,53514.82,54315.72,108550.0
VHM,2019-01-11T00:00,54534.15,55771.91,54388.53,55771.91,241490.0
VHM,2019-01-14T00:00,56791.24,56791.24,55771.91,56281.57,193920.0
VHM,2019-01-15T00:00,56063.14,58174.61,56063.14,58174.61,297510.0
VHM,2019-01-16T00:00,58174.61,59703.61,57592.14,58465.85,327390.0
VHM,2019-01-17T00:00,58902.71,59121.13,58101.8,58101.8,214330.0
VHM,2019-01-18T00:00,58538.66,59048.33,57519.33,58611.47,289350.0
VHM,2019-01-21T00:00,58975.52,58975.52,58247.42,58611.47,411510.0
VHM,2019-01-22T00:00,58684.28,58975.52,57956.19,57956.19,285720.0
VHM,2019-01-23T00:00,58174.61,58247.42,57519.33,57956.19,214610.0
VHM,2019-01-24T00:00,57956.19,57956.19,56791.24,57373.71,176750.0
VHM,2019-01-25T00:00,57155.28,57300.9,56427.19,56791.24,226260.0
VHM,2019-01-28T00:00,58247.42,58684.28,56645.62,58684.28,284550.0
VHM,2019-01-29T00:00,59339.56,59339.56,58611.47,59339.56,334250.0
VHM,2019-01-30T00:00,58538.66,59703.61,58538.66,59703.61,246940.0
VHM,2019-01-31T00:00,59703.61,59703.61,57956.19,58247.42,773010.0
VHM,2019-02-01T00:00,58247.42,58247.42,57956.19,58247.42,974540.0
VHM,2019-02-11T00:00,58975.52,58975.52,57956.19,58174.61,353110.0
VHM,2019-02-12T00:00,58538.66,58538.66,57883.38,58247.42,531210.0
VHM,2019-02-13T00:00,58320.23,58829.9,57737.76,58247.42,506510.0
VHM,2019-02-14T00:00,58538.66,60140.46,58320.23,59630.8,971710.0
VHM,2019-02-15T00:00,59703.61,59703.61,59048.33,59121.13,422250.0
VHM,2019-02-18T00:00,59339.56,59703.61,58829.9,59703.61,607000.0
VHM,2019-02-19T00:00,60067.66,63853.74,60067.66,63344.07,1244300.0
VHM,2019-02-20T00:00,63344.07,66110.83,63344.07,65819.59,815580.0
VHM,2019-02-21T00:00,65892.4,70406.57,64945.88,70406.57,1209870.0
VHM,2019-02-22T00:00,69168.81,70260.95,67494.2,67785.44,950950.0
VHM,2019-02-25T00:00,68804.77,69241.62,66474.87,66984.54,838040.0
VHM,2019-02-26T00:00,66984.54,67712.63,65528.35,66984.54,1103360.0
VHM,2019-02-27T00:00,67712.63,67931.06,66620.49,67494.2,896260.0
VHM,2019-02-28T00:00,67057.35,67202.96,63708.12,63708.12,1270190.0
VHM,2019-03-01T00:00,64436.21,66547.68,63708.12,66256.44,806340.0
VHM,2019-03-04T00:00,66984.54,68076.68,65237.11,67858.25,910620.0
VHM,2019-03-05T00:00,67130.16,67639.82,65892.4,66256.44,1152650.0
VHM,2019-03-06T00:00,66256.44,66911.73,66110.83,66838.92,592410.0
VHM,2019-03-07T00:00,66984.54,69387.24,66911.73,66984.54,1306970.0
VHM,2019-03-08T00:00,66984.54,67639.82,66547.68,66620.49,699850.0
VHM,2019-03-11T00:00,66256.44,67202.96,65528.35,65528.35,533740.0
VHM,2019-03-12T00:00,66402.06,67421.39,66183.63,67202.96,864570.0
VHM,2019-03-13T00:00,67421.39,69896.91,67348.58,68440.72,1654850.0
VHM,2019-03-14T00:00,68659.15,68877.58,67567.01,68804.77,682890.0
VHM,2019-03-15T00:00,68440.72,68440.72,67348.58,67931.06,2496760.0
VHM,2019-03-18T00:00,68440.72,69096.01,68440.72,68659.15,1056390.0
VHM,2019-03-19T00:00,69168.81,69314.43,68076.68,68440.72,1100900.0
VHM,2019-03-20T00:00,67785.44,68003.87,66256.44,67130.16,1061950.0
VHM,2019-03-21T00:00,67712.63,67712.63,64217.78,64217.78,1009930.0
VHM,2019-03-22T00:00,64800.26,66402.06,64072.17,66329.25,957080.0
VHM,2019-03-25T00:00,65164.3,65164.3,63708.12,64800.26,793070.0
VHM,2019-03-26T00:00,65528.35,66038.02,65164.3,65455.54,617980.0
VHM,2019-03-27T00:00,66256.44,66256.44,65455.54,65601.16,389620.0
VHM,2019-03-28T00:00,65746.78,67931.06,65528.35,67785.44,894540.0
VHM,2019-03-29T00:00,68440.72,68659.15,66620.49,66620.49,1054060.0
VHM,2019-04-01T00:00,67275.77,68295.1,66838.92,67275.77,334480.0
VHM,2019-04-02T00:00,68003.87,68222.29,66984.54,67130.16,359690.0
VHM,2019-04-03T00:00,67130.16,67130.16,66329.25,66984.54,281350.0
VHM,2019-04-04T00:00,67494.2,67567.01,66474.87,66984.54,489550.0
VHM,2019-04-05T00:00,67348.58,67858.25,67057.35,67421.39,454260.0
VHM,2019-04-08T00:00,67712.63,68877.58,67494.2,68877.58,657320.0
VHM,2019-04-09T00:00,69168.81,69896.91,67712.63,68295.1,973210.0
VHM,2019-04-10T00:00,68295.1,68295.1,67202.96,67348.58,328400.0
VHM,2019-04-11T00:00,67567.01,68295.1,67130.16,68076.68,233360.0
VHM,2019-04-12T00:00,68003.87,68149.49,66984.54,67931.06,299590.0
VHM,2019-04-16T00:00,65528.35,66911.73,63926.55,66256.44,913790.0
VHM,2019-04-17T00:00,66256.44,66911.73,65309.92,65382.73,761350.0
VHM,2019-04-18T00:00,65455.54,65892.4,64144.97,64800.26,609680.0
VHM,2019-04-19T00:00,64800.26,65819.59,64800.26,64800.26,258960.0
VHM,2019-04-22T00:00,65309.92,65528.35,64509.02,65528.35,211620.0
VHM,2019-04-23T00:00,65309.92,65528.35,64727.45,64800.26,494910.0
VHM,2019-04-24T00:00,65309.92,65673.97,65309.92,65309.92,629420.0
VHM,2019-04-25T00:00,65164.3,65673.97,65091.5,65673.97,680080.0
VHM,2019-04-26T00:00,65673.97,66984.54,65455.54,66984.54,1070350.0
VHM,2019-05-02T00:00,66984.54,67202.96,66183.63,66547.68,452510.0
VHM,2019-05-03T00:00,66838.92,66838.92,65819.59,65819.59,621150.0
VHM,2019-05-06T00:00,65528.35,65528.35,64509.02,64800.26,522550.0
VHM,2019-05-07T00:00,65382.73,65382.73,63853.74,63999.36,576290.0
VHM,2019-05-08T00:00,63344.07,63562.5,62179.12,62324.74,894240.0
VHM,2019-05-09T00:00,61887.89,62324.74,60868.56,61523.84,983320.0
VHM,2019-05-10T00:00,62324.74,62615.98,61014.18,61159.79,980260.0
VHM,2019-05-13T00:00,61014.18,62033.51,61014.18,61887.89,691670.0
VHM,2019-05-14T00:00,61159.79,62615.98,61159.79,61887.89,1322520.0
VHM,2019-05-15T00:00,62033.51,62980.03,62033.51,62615.98,1134300.0
VHM,2019-05-16T00:00,62615.98,63416.88,62397.55,63344.07,953330.0
VHM,2019-05-17T00:00,63344.07,63344.07,62834.41,63125.64,791790.0
VHM,2019-05-20T00:00,62980.03,63198.45,62470.36,63198.45,638340.0
VHM,2019-05-21T00:00,63999.36,64144.97,63125.64,63125.64,1056700.0
VHM,2019-05-22T00:00,62761.6,63999.36,62761.6,62980.03,702510.0
VHM,2019-05-23T00:00,63052.84,63052.84,62688.79,62980.03,377180.0
VHM,2019-05-24T00:00,63125.64,63125.64,61523.84,61523.84,854870.0
VHM,2019-05-27T00:00,61523.84,61815.08,61451.03,61451.03,487560.0
VHM,2019-05-28T00:00,61451.03,61596.65,60795.75,60795.75,1436600.0
VHM,2019-05-29T00:00,61159.79,61305.41,60722.94,60868.56,921510.0
VHM,2019-05-30T00:00,60868.56,61014.18,60067.66,60140.46,930290.0
VHM,2019-05-31T00:00,60577.32,60577.32,58975.52,59703.61,720930.0
VHM,2019-06-03T00:00,59703.61,59703.61,57956.19,58684.28,527220.0
VHM,2019-06-04T00:00,58611.47,58975.52,57446.52,58684.28,557890.0
VHM,2019-06-05T00:00,59121.13,59339.56,58465.85,58684.28,452630.0
VHM,2019-06-06T00:00,58611.47,58829.9,57446.52,58465.85,582690.0
VHM,2019-06-07T00:00,58611.47,60431.7,58174.61,59849.23,572380.0
VHM,2019-06-10T00:00,60431.7,60431.7,59266.75,59703.61,596360.0
VHM,2019-06-11T00:00,59703.61,59703.61,59193.94,59630.8,375370.0
VHM,2019-06-12T00:00,59339.56,59339.56,57883.38,58247.42,893930.0
VHM,2019-06-13T00:00,57883.38,58247.42,55771.91,58247.42,2022580.0
VHM,2019-06-14T00:00,57373.71,58174.61,57228.09,58174.61,482820.0
VHM,2019-06-17T00:00,58174.61,58174.61,56500.0,56791.24,458320.0
VHM,2019-06-18T00:00,56645.62,56791.24,55553.48,56791.24,1640620.0
VHM,2019-06-19T00:00,56791.24,57009.67,56645.62,56864.05,729570.0
VHM,2019-06-20T00:00,57082.47,57446.52,56791.24,57082.47,1561250.0
VHM,2019-06-21T00:00,57155.28,57737.76,57155.28,57155.28,3742200.0
VHM,2019-06-24T00:00,57228.09,58538.66,57228.09,57883.38,1452270.0
VHM,2019-06-25T00:00,58101.8,58320.23,57883.38,57883.38,866490.0
VHM,2019-06-26T00:00,57737.76,57956.19,57300.9,57519.33,1174210.0
VHM,2019-06-27T00:00,57519.33,57519.33,56427.19,56427.19,815110.0
VHM,2019-06-28T00:00,55771.91,57883.38,55699.1,57737.76,928700.0
VHM,2019-07-01T00:00,57883.38,58975.52,57737.76,58975.52,1090570.0
VHM,2019-07-02T00:00,58975.52,59121.13,58247.42,59048.33,1087630.0
VHM,2019-07-03T00:00,58684.28,59703.61,58320.23,59703.61,1517660.0
VHM,2019-07-04T00:00,59703.61,61887.89,59630.8,61887.89,2075630.0
VHM,2019-07-05T00:00,61305.41,62615.98,60795.75,62615.98,1234430.0
VHM,2019-07-08T00:00,61887.89,62033.51,60431.7,60431.7,666020.0
VHM,2019-07-09T00:00,60431.7,61014.18,60067.66,60504.51,579540.0
VHM,2019-07-10T00:00,60504.51,61014.18,60504.51,60722.94,321230.0
VHM,2019-07-11T00:00,60941.37,61086.98,60504.51,60504.51,392510.0
VHM,2019-07-12T00:00,60504.51,60941.37,59994.85,60504.51,626820.0
VHM,2019-07-15T00:00,60431.7,60431.7,59193.94,59703.61,713050.0
VHM,2019-07-16T00:00,59703.61,61159.79,59703.61,61086.98,833350.0
VHM,2019-07-17T00:00,61086.98,62251.93,61086.98,61159.79,816530.0
VHM,2019-07-18T00:00,60431.7,61159.79,60431.7,61159.79,513470.0
VHM,2019-07-19T00:00,61159.79,62106.31,60722.94,61523.84,1028110.0
VHM,2019-07-22T00:00,61523.84,61596.65,61014.18,61596.65,471720.0
VHM,2019-07-23T00:00,61596.65,62615.98,61378.22,62470.36,826210.0
VHM,2019-07-24T00:00,62615.98,63125.64,62033.51,62470.36,542990.0
VHM,2019-07-25T00:00,62470.36,64727.45,62251.93,63708.12,1379690.0
