ticker,trading_date,open,high,low,close,volume
VHM,2019-07-26T00:00,63708.12,63999.36,63052.84,63708.12,473900.0
VHM,2019-07-29T00:00,63708.12,64072.17,63198.45,63926.55,423030.0
VHM,2019-07-30T00:00,65091.5,65091.5,61159.79,61159.79,987720.0
VHM,2019-07-31T00:00,61887.89,64945.88,61887.89,64217.78,991720.0
VHM,2019-08-01T00:00,64800.26,66110.83,64072.17,65892.4,913610.0
VHM,2019-08-02T00:00,64509.02,65673.97,64144.97,65673.97,627380.0
VHM,2019-08-05T00:00,64800.26,65528.35,62033.51,62033.51,902620.0
VHM,2019-08-06T00:00,61523.84,61669.46,60358.89,60795.75,960830.0
VHM,2019-08-07T00:00,61887.89,62106.31,60650.13,61159.79,724520.0
VHM,2019-08-08T00:00,61896.36,63001.65,60938.44,62264.79,556040.0
VHM,2019-08-09T00:00,62633.22,62633.22,61601.62,61896.36,352540.0
VHM,2019-08-12T00:00,61454.24,62117.42,61380.56,62043.73,229140.0
VHM,2019-08-13T00:00,61896.36,61896.36,60496.32,61085.81,723240.0
VHM,2019-08-14T00:00,61527.93,62191.11,61159.5,61159.5,487320.0
VHM,2019-08-15T00:00,60422.64,61896.36,59685.78,61896.36,368870.0
VHM,2019-08-16T00:00,61601.62,62780.59,61527.93,61527.93,589570.0
VHM,2019-08-19T00:00,61896.36,62117.42,61527.93,62043.73,341980.0
VHM,2019-08-20T00:00,62043.73,63959.57,62043.73,63885.89,642320.0
VHM,2019-08-21T00:00,63812.2,64843.81,63664.83,64328.0,548090.0
VHM,2019-08-22T00:00,64475.38,64770.12,63959.57,64770.12,380330.0
VHM,2019-08-23T00:00,64843.81,64843.81,64106.95,64106.95,582580.0
VHM,2019-08-26T00:00,62633.22,63517.46,62633.22,63296.4,375290.0
VHM,2019-08-27T00:00,63296.4,64770.12,63296.4,63812.2,871250.0
VHM,2019-08-28T00:00,63370.08,64475.38,63370.08,63959.57,297410.0
VHM,2019-08-29T00:00,63959.57,64106.95,62854.28,63959.57,344570.0
VHM,2019-08-30T00:00,63959.57,64843.81,63959.57,64696.43,436220.0
VHM,2019-09-03T00:00,64696.43,64770.12,64254.32,64549.06,243420.0
VHM,2019-09-04T00:00,64622.75,65728.04,64254.32,65580.67,862730.0
VHM,2019-09-05T00:00,65580.67,66022.79,65285.92,65580.67,429760.0
VHM,2019-09-06T00:00,65580.67,65580.67,64843.81,65433.3,243750.0
VHM,2019-09-09T00:00,65433.3,65433.3,64770.12,65138.55,336920.0
VHM,2019-09-10T00:00,65138.55,65212.24,64328.0,64843.81,317650.0
VHM,2019-09-11T00:00,64475.38,64696.43,63222.71,63591.14,549770.0
VHM,2019-09-12T00:00,64401.69,64401.69,63591.14,64033.26,289830.0
VHM,2019-09-13T00:00,64401.69,64843.81,63443.77,64843.81,361780.0
VHM,2019-09-16T00:00,64180.63,65506.98,64180.63,65212.24,563460.0
VHM,2019-09-17T00:00,65212.24,66685.96,65138.55,66538.59,921810.0
VHM,2019-09-18T00:00,66538.59,66685.96,66243.84,66612.27,437190.0
VHM,2019-09-19T00:00,66612.27,66612.27,65064.87,66538.59,506070.0
VHM,2019-09-20T00:00,66612.27,66612.27,65949.1,66022.79,1032290.0
VHM,2019-09-23T00:00,66022.79,66243.84,65433.3,65949.1,267270.0
VHM,2019-09-24T00:00,65949.1,66170.16,65506.98,65949.1,286560.0
VHM,2019-09-25T00:00,65654.35,66243.84,65359.61,65949.1,227170.0
VHM,2019-09-26T00:00,65949.1,66243.84,64475.38,65359.61,533860.0
VHM,2019-09-27T00:00,65359.61,66170.16,65064.87,65801.73,384950.0
VHM,2019-09-30T00:00,66317.53,66317.53,65506.98,65801.73,491120.0
VHM,2019-10-01T00:00,65949.1,65949.1,65359.61,65728.04,231930.0
VHM,2019-10-02T00:00,65728.04,65801.73,65212.24,65580.67,462090.0
VHM,2019-10-03T00:00,65212.24,65801.73,64843.81,65801.73,327140.0
VHM,2019-10-04T00:00,65949.1,65949.1,65138.55,65728.04,428530.0
VHM,2019-10-07T00:00,65580.67,65580.67,64991.18,65580.67,481420.0
VHM,2019-10-08T00:00,65580.67,65580.67,64917.49,65285.92,315010.0
VHM,2019-10-09T00:00,65285.92,65433.3,64917.49,65212.24,293220.0
VHM,2019-10-10T00:00,65285.92,65285.92,64549.06,65212.24,359140.0
VHM,2019-10-11T00:00,65285.92,65285.92,64843.81,65138.55,450000.0
VHM,2019-10-14T00:00,65138.55,65138.55,64475.38,64770.12,285650.0
VHM,2019-10-15T00:00,64475.38,64696.43,63222.71,63664.83,643130.0
VHM,2019-10-16T00:00,63664.83,63664.83,62854.28,63664.83,630230.0
VHM,2019-10-17T00:00,63591.14,64843.81,62854.28,63738.51,688380.0
VHM,2019-10-18T00:00,63738.51,64328.0,63517.46,64106.95,327740.0
VHM,2019-10-21T00:00,64106.95,64106.95,63075.34,63738.51,484630.0
VHM,2019-10-22T00:00,63738.51,63959.57,63296.4,63370.08,350630.0
VHM,2019-10-23T00:00,63370.08,63370.08,62633.22,63296.4,535550.0
VHM,2019-10-24T00:00,63149.03,63443.77,62780.59,63443.77,543560.0
VHM,2019-10-25T00:00,63370.08,63517.46,62927.97,63370.08,681140.0
VHM,2019-10-28T00:00,63370.08,63885.89,63001.65,63370.08,728480.0
VHM,2019-10-29T00:00,64106.95,64843.81,64033.26,64549.06,1014970.0
VHM,2019-10-30T00:00,64843.81,65654.35,64622.75,65433.3,737640.0
VHM,2019-10-31T00:00,65433.3,66170.16,65359.61,65580.67,1008560.0
VHM,2019-11-01T00:00,65875.41,70149.21,65728.04,70149.21,2594030.0
VHM,2019-11-04T00:00,70517.64,71843.99,69780.78,70738.7,1124510.0
VHM,2019-11-05T00:00,70738.7,72580.85,70591.33,72138.73,1836960.0
VHM,2019-11-06T00:00,71770.3,74423.01,71770.3,73244.03,1675310.0
VHM,2019-11-07T00:00,73022.97,75380.93,73022.97,73317.71,2081650.0
VHM,2019-11-08T00:00,73317.71,73612.46,72212.42,72580.85,1233370.0
VHM,2019-11-11T00:00,72507.17,73465.09,72138.73,72728.22,765160.0
VHM,2019-11-12T00:00,72949.28,73244.03,71843.99,72065.05,1380830.0
VHM,2019-11-13T00:00,72065.05,72359.79,71180.82,71549.25,1305680.0
VHM,2019-11-14T00:00,72433.48,73170.34,70886.07,71033.44,1480640.0
VHM,2019-11-15T00:00,71622.93,71770.3,70886.07,70959.76,1018490.0
VHM,2019-11-18T00:00,71107.13,71328.19,70517.64,70959.76,1168830.0
VHM,2019-11-19T00:00,71107.13,72507.17,70665.01,71107.13,2305620.0
VHM,2019-11-20T00:00,71622.93,71622.93,70149.21,70886.07,2010940.0
VHM,2019-11-21T00:00,70886.07,71033.44,70075.52,70222.9,3202820.0
VHM,2019-11-22T00:00,70665.01,70665.01,66538.59,68896.54,3791930.0
VHM,2019-11-25T00:00,68159.68,69191.29,67570.19,68675.49,2300820.0
VHM,2019-11-26T00:00,69264.98,69338.66,68749.17,68749.17,3284780.0
VHM,2019-11-27T00:00,68896.54,68896.54,68380.74,68528.11,2135110.0
VHM,2019-11-28T00:00,68528.11,68528.11,67422.82,67496.51,2598710.0
VHM,2019-11-29T00:00,67496.51,67791.25,66907.02,67717.57,2839310.0
VHM,2019-12-02T00:00,68159.68,68528.11,67349.14,67717.57,4407620.0
VHM,2019-12-03T00:00,67201.76,68012.31,65949.1,67643.88,3357960.0
VHM,2019-12-04T00:00,67570.19,68012.31,66759.65,67643.88,2450900.0
VHM,2019-12-05T00:00,68380.74,68896.54,67643.88,67791.25,3418400.0
VHM,2019-12-06T00:00,67791.25,67938.62,67496.51,67791.25,2525080.0
VHM,2019-12-09T00:00,67791.25,68528.11,67422.82,67791.25,625460.0
VHM,2019-12-10T00:00,68012.31,68012.31,64843.81,67422.82,1548550.0
VHM,2019-12-11T00:00,67275.45,67422.82,65875.41,67128.08,645660.0
VHM,2019-12-12T00:00,67128.08,67201.76,66317.53,67201.76,884980.0
VHM,2019-12-13T00:00,67201.76,67349.14,65654.35,65654.35,419210.0
VHM,2019-12-16T00:00,64549.06,65212.24,63075.34,63443.77,1437780.0
VHM,2019-12-17T00:00,63443.77,64106.95,62338.48,63001.65,859640.0
VHM,2019-12-18T00:00,62412.16,63001.65,61159.5,61822.67,1339840.0
VHM,2019-12-19T00:00,61748.99,62633.22,60791.07,61822.67,1047500.0
VHM,2019-12-20T00:00,61896.36,63075.34,61896.36,62043.73,1525190.0
VHM,2019-12-23T00:00,62633.22,62633.22,61601.62,61748.99,568720.0
VHM,2019-12-24T00:00,61380.56,61748.99,60275.27,61675.3,838840.0
VHM,2019-12-25T00:00,61675.3,62043.73,61012.13,61675.3,361820.0
VHM,2019-12-26T00:00,61675.3,62559.54,61306.87,62043.73,426570.0
VHM,2019-12-27T00:00,62043.73,62559.54,61454.24,62264.79,519680.0
VHM,2019-12-30T00:00,62191.11,63812.2,62191.11,63001.65,896520.0
VHM,2019-12-31T00:00,63001.65,63222.71,62264.79,62485.85,430660.0
VHM,2020-01-02T00:00,62264.79,63001.65,62264.79,62559.54,238600.0
VHM,2020-01-03T00:00,62559.54,62927.97,62338.48,62780.59,394470.0
VHM,2020-01-06T00:00,62338.48,62633.22,61012.13,61454.24,1025270.0
VHM,2020-01-07T00:00,61159.5,62485.85,61159.5,61748.99,590360.0
VHM,2020-01-08T00:00,61159.5,61527.93,59685.78,60791.07,553690.0
VHM,2020-01-09T00:00,61454.24,61675.3,61085.81,61380.56,421250.0
VHM,2020-01-10T00:00,61380.56,62559.54,60938.44,62264.79,699780.0
VHM,2020-01-13T00:00,62485.85,63959.57,62264.79,63591.14,882160.0
VHM,2020-01-14T00:00,63517.46,63959.57,63443.77,63591.14,361600.0
VHM,2020-01-15T00:00,63738.51,63738.51,63222.71,63591.14,420650.0
VHM,2020-01-16T00:00,63664.83,63664.83,63296.4,63443.77,441860.0
VHM,2020-01-17T00:00,63517.46,64770.12,63370.08,63370.08,552190.0
VHM,2020-01-20T00:00,63370.08,63664.83,63149.03,63370.08,711830.0
VHM,2020-01-21T00:00,63370.08,64475.38,63370.08,64475.38,653680.0
VHM,2020-01-22T00:00,64401.69,65949.1,64328.0,65875.41,673070.0
VHM,2020-01-30T00:00,64254.32,64696.43,63222.71,64401.69,1414000.0
VHM,2020-01-31T00:00,64475.38,65212.24,64180.63,64475.38,1284370.0
VHM,2020-02-03T00:00,61306.87,63296.4,60422.64,62780.59,755310.0
VHM,2020-02-04T00:00,62780.59,63738.51,62633.22,63149.03,829790.0
VHM,2020-02-05T00:00,63959.57,63959.57,62927.97,63370.08,2410370.0
VHM,2020-02-06T00:00,63591.14,64106.95,63370.08,63959.57,484420.0
VHM,2020-02-07T00:00,64033.26,64696.43,63959.57,64106.95,587610.0
VHM,2020-02-10T00:00,63443.77,63885.89,63222.71,63517.46,373600.0
VHM,2020-02-11T00:00,63370.08,63664.83,63001.65,63517.46,602090.0
VHM,2020-02-12T00:00,63885.89,63885.89,63517.46,63738.51,395320.0
VHM,2020-02-13T00:00,63517.46,63664.83,63001.65,63370.08,421050.0
VHM,2020-02-14T00:00,63001.65,65285.92,63001.65,64549.06,481520.0
VHM,2020-02-17T00:00,64843.81,64843.81,63738.51,63885.89,164600.0
VHM,2020-02-18T00:00,63812.2,64106.95,63075.34,63370.08,323870.0
VHM,2020-02-19T00:00,63075.34,63738.51,62780.59,63370.08,484850.0
VHM,2020-02-20T00:00,63738.51,64328.0,63296.4,64033.26,271380.0
VHM,2020-02-21T00:00,63738.51,64033.26,63370.08,63443.77,184170.0
VHM,2020-02-24T00:00,61380.56,62706.91,61380.56,61896.36,619380.0
VHM,2020-02-25T00:00,60643.7,61748.99,59685.78,61233.19,410300.0
VHM,2020-02-26T00:00,61159.5,61159.5,59169.97,59612.09,651880.0
VHM,2020-02-27T00:00,58875.23,59685.78,58212.05,59538.4,1280250.0
VHM,2020-02-28T00:00,57843.62,59243.66,57843.62,59243.66,860760.0
VHM,2020-03-02T00:00,58285.74,59391.03,58212.05,59317.35,447980.0
VHM,2020-03-03T00:00,59317.35,59759.46,59096.29,59317.35,742520.0
VHM,2020-03-04T00:00,58285.74,59317.35,58138.37,59317.35,901070.0
VHM,2020-03-05T00:00,59022.6,60054.21,59022.6,59685.78,361110.0
VHM,2020-03-06T00:00,58948.92,59612.09,58212.05,59612.09,339740.0
VHM,2020-03-09T00:00,57917.31,57917.31,55485.67,55485.67,973190.0
VHM,2020-03-10T00:00,52317.16,56369.9,52317.16,56369.9,1050110.0
VHM,2020-03-11T00:00,56369.9,56590.96,52464.53,56369.9,932900.0
VHM,2020-03-12T00:00,55633.04,55633.04,52464.53,53054.02,1161120.0
VHM,2020-03-13T00:00,49369.72,53054.02,49369.72,53054.02,1337180.0
VHM,2020-03-16T00:00,52317.16,52906.65,49738.15,52906.65,968810.0
VHM,2020-03-17T00:00,49738.15,52611.91,49738.15,51506.61,1095460.0
VHM,2020-03-18T00:00,51359.24,51801.36,49738.15,51211.87,1707750.0
VHM,2020-03-19T00:00,49590.77,51064.5,47895.99,50475.01,1482170.0
VHM,2020-03-20T00:00,50475.01,50475.01,47011.76,47011.76,1351550.0
VHM,2020-03-23T00:00,44211.69,45685.41,43769.57,43769.57,198200.0
VHM,2020-03-24T00:00,40822.12,43032.71,40748.44,40748.44,2036510.0
VHM,2020-03-25T00:00,42001.1,43548.51,39790.52,43548.51,1832290.0
VHM,2020-03-26T00:00,43548.51,46422.27,42148.47,44948.55,2020820.0
VHM,2020-03-27T00:00,44211.69,45243.29,43106.39,44211.69,710770.0
VHM,2020-03-30T00:00,41116.87,42001.1,41116.87,41116.87,929820.0
VHM,2020-03-31T00:00,41116.87,42664.28,38316.79,40527.38,661010.0
VHM,2020-04-01T00:00,39201.03,42222.16,39201.03,40380.01,553900.0
VHM,2020-04-03T00:00,41411.61,42516.91,40674.75,42516.91,940470.0
VHM,2020-04-06T00:00,44211.69,45464.35,43180.08,45464.35,534020.0
VHM,2020-04-07T00:00,48264.42,48632.86,45759.1,48632.86,902670.0
VHM,2020-04-08T00:00,47527.56,51580.3,47159.13,51580.3,950920.0
VHM,2020-04-09T00:00,51580.3,52243.48,50696.07,50843.44,854470.0
VHM,2020-04-10T00:00,50475.01,50990.81,49369.72,49443.4,513310.0
VHM,2020-04-13T00:00,50106.58,51211.87,49443.4,49590.77,449470.0
VHM,2020-04-14T00:00,50106.58,50769.75,49001.29,50106.58,642490.0
VHM,2020-04-15T00:00,50401.32,50843.44,49738.15,49959.21,533620.0
VHM,2020-04-16T00:00,49811.83,50253.95,49222.34,49738.15,670940.0
VHM,2020-04-17T00:00,49738.15,50990.81,49738.15,50475.01,734070.0
VHM,2020-04-20T00:00,51138.18,51138.18,50106.58,50475.01,512370.0
VHM,2020-04-21T00:00,50106.58,50327.64,48706.54,50106.58,1213590.0
VHM,2020-04-22T00:00,48043.37,50106.58,48043.37,48190.74,1303590.0
VHM,2020-04-23T00:00,49369.72,49664.46,48338.11,49074.97,1093030.0
VHM,2020-04-24T00:00,49074.97,49222.34,47380.19,47895.99,2147870.0
VHM,2020-04-27T00:00,48264.42,49296.03,47159.13,47527.56,1235530.0
VHM,2020-04-28T00:00,49369.72,50475.01,47527.56,47601.25,3631100.0
VHM,2020-04-29T00:00,47601.25,47895.99,46643.33,46864.39,2701200.0
VHM,2020-05-04T00:00,46864.39,47822.31,46864.39,47822.31,1577040.0
VHM,2020-05-05T00:00,47674.94,48264.42,46717.02,46864.39,2397120.0
VHM,2020-05-06T00:00,46864.39,49738.15,46717.02,49369.72,4286630.0
VHM,2020-05-07T00:00,49738.15,50106.58,48780.23,49811.83,1474450.0
VHM,2020-05-08T00:00,50106.58,53275.08,49959.21,52243.48,3635800.0
VHM,2020-05-11T00:00,52317.16,54454.06,52169.79,54159.32,2792640.0
VHM,2020-05-12T00:00,54011.94,54454.06,53054.02,54159.32,1769100.0
VHM,2020-05-13T00:00,53496.14,53790.89,52243.48,52611.91,3373310.0
VHM,2020-05-14T00:00,52243.48,52611.91,51875.05,52022.42,2268270.0
VHM,2020-05-15T00:00,52317.16,53054.02,51948.73,52759.28,1556450.0
VHM,2020-05-18T00:00,52538.22,53496.14,52243.48,52980.34,1656080.0
VHM,2020-05-19T00:00,53790.89,55043.55,53275.08,53938.26,3688710.0
VHM,2020-05-20T00:00,53717.2,56812.02,53643.51,56812.02,4298310.0
VHM,2020-05-21T00:00,57106.76,57843.62,56590.96,57475.19,2266430.0
VHM,2020-05-22T00:00,56738.33,57033.08,55706.72,56369.9,2154460.0
VHM,2020-05-25T00:00,56296.21,57843.62,55117.24,56590.96,4664450.0
VHM,2020-05-26T00:00,57106.76,57401.51,56296.21,56296.21,2996560.0
VHM,2020-05-27T00:00,56369.9,57180.45,54969.86,55043.55,3769070.0
VHM,2020-05-28T00:00,55190.92,56001.47,54822.49,55264.61,4347270.0
VHM,2020-05-29T00:00,55706.72,56812.02,55633.04,56443.59,3942120.0
VHM,2020-06-01T00:00,57033.08,58580.48,56959.39,58285.74,3254070.0
VHM,2020-06-02T00:00,58285.74,58359.43,57254.13,57327.82,2635920.0
VHM,2020-06-03T00:00,57475.19,57696.25,57033.08,57401.51,2655470.0
VHM,2020-06-04T00:00,57475.19,57991.0,56738.33,57106.76,3127800.0
VHM,2020-06-05T00:00,56812.02,57401.51,56443.59,56959.39,2191420.0
VHM,2020-06-08T00:00,57475.19,57991.0,57106.76,57327.82,2663380.0
VHM,2020-06-09T00:00,57475.19,57991.0,57033.08,57180.45,2837400.0
VHM,2020-06-10T00:00,57180.45,57327.82,56664.64,57106.76,3218980.0
VHM,2020-06-11T00:00,57106.76,57917.31,56369.9,56369.9,5714800.0
VHM,2020-06-12T00:00,54159.32,55706.72,54159.32,55264.61,3152190.0
VHM,2020-06-15T00:00,55706.72,55780.41,51580.3,51580.3,3356780.0
VHM,2020-06-16T00:00,53643.51,55190.92,53127.71,55190.92,3077090.0
VHM,2020-06-17T00:00,56222.53,57180.45,55264.61,56001.47,2173040.0
VHM,2020-06-18T00:00,55706.72,56517.27,55559.35,56369.9,1636400.0
VHM,2020-06-19T00:00,56075.16,56885.7,56075.16,56369.9,1688070.0
VHM,2020-06-22T00:00,57696.25,57769.94,56664.64,57696.25,2797780.0
VHM,2020-06-23T00:00,57991.0,57991.0,56075.16,57254.13,2146280.0
VHM,2020-06-24T00:00,57180.45,57917.31,55633.04,55780.41,2004540.0
VHM,2020-06-25T00:00,55117.24,55927.78,54748.8,55633.04,1241690.0
VHM,2020-06-26T00:00,56001.47,56443.59,55264.61,55706.72,753970.0
VHM,2020-06-29T00:00,55264.61,55264.61,53938.26,54527.75,1068990.0
VHM,2020-06-30T00:00,55264.61,56738.33,54748.8,55633.04,2302620.0
VHM,2020-07-01T00:00,55485.67,56738.33,55485.67,56664.64,936450.0
VHM,2020-07-02T00:00,56738.33,57033.08,56296.21,56664.64,893400.0
VHM,2020-07-03T00:00,56738.33,57327.82,56664.64,57327.82,1382270.0
VHM,2020-07-06T00:00,57696.25,60054.21,57033.08,59538.4,4330280.0
VHM,2020-07-07T00:00,59685.78,60348.95,59317.35,59538.4,1414070.0
VHM,2020-07-08T00:00,59169.97,59685.78,58801.54,59243.66,800360.0
VHM,2020-07-09T00:00,59538.4,60201.58,59169.97,59538.4,1220730.0
VHM,2020-07-10T00:00,59317.35,59464.72,58212.05,58506.8,1706520.0
VHM,2020-07-13T00:00,59022.6,59022.6,58285.74,58285.74,988800.0
VHM,2020-07-14T00:00,58064.68,59685.78,57843.62,59317.35,1461550.0
VHM,2020-07-15T00:00,59759.46,61159.5,59538.4,59759.46,2351560.0
VHM,2020-07-16T00:00,59759.46,60054.21,59169.97,60054.21,922350.0
VHM,2020-07-17T00:00,60054.21,60054.21,59243.66,59317.35,835720.0
VHM,2020-07-20T00:00,59464.72,59759.46,58212.05,58359.43,1361250.0
VHM,2020-07-21T00:00,58433.11,58580.48,57106.76,58064.68,2108040.0
VHM,2020-07-22T00:00,58064.68,58580.48,56738.33,57106.76,1707150.0
VHM,2020-07-23T00:00,57106.76,58064.68,57106.76,58064.68,882880.0
VHM,2020-07-24T00:00,57475.19,58064.68,54896.18,56001.47,2649390.0
VHM,2020-07-27T00:00,53054.02,54896.18,52243.48,52243.48,2662390.0
VHM,2020-07-28T00:00,52464.53,55854.1,52464.53,55854.1,2561800.0
VHM,2020-07-29T00:00,55485.67,55485.67,53496.14,54527.75,1809000.0
VHM,2020-07-30T00:00,54527.75,56885.7,54527.75,56443.59,1637120.0
VHM,2020-07-31T00:00,54969.86,57401.51,54969.86,57254.13,2417730.0
VHM,2020-08-03T00:00,56738.33,58064.68,56590.96,57843.62,1482350.0
VHM,2020-08-04T00:00,58580.48,58580.48,57327.82,58212.05,1382760.0
VHM,2020-08-05T00:00,58212.05,58727.86,57327.82,58654.17,1303680.0
VHM,2020-08-06T00:00,58580.48,58875.23,57917.31,58654.17,1072220.0
VHM,2020-08-07T00:00,58727.86,58948.92,57917.31,58654.17,1199110.0
VHM,2020-08-10T00:00,58801.54,58948.92,58138.37,58654.17,1688770.0
VHM,2020-08-11T00:00,58654.17,58875.23,57917.31,58506.8,905140.0
VHM,2020-08-12T00:00,58654.17,58654.17,57769.94,58506.8,1497320.0
VHM,2020-08-13T00:00,58506.8,58727.86,57991.0,58506.8,2025090.0
VHM,2020-08-14T00:00,58138.37,59612.09,58138.37,58727.86,1189750.0
VHM,2020-08-17T00:00,58212.05,58875.23,57769.94,58727.86,1107050.0
VHM,2020-08-18T00:00,58727.86,58727.86,57917.31,58654.17,1425980.0
VHM,2020-08-19T00:00,58580.48,59612.09,58138.37,58948.92,1155260.0
VHM,2020-08-20T00:00,58948.92,60570.01,58801.54,58948.92,2428430.0
VHM,2020-08-21T00:00,58948.92,59022.6,58580.48,58580.48,1074330.0
VHM,2020-08-24T00:00,58727.86,59391.03,58727.86,58948.92,1475240.0
VHM,2020-08-25T00:00,58948.92,59317.35,58654.17,58654.17,1907340.0
VHM,2020-08-26T00:00,58654.17,59169.97,58433.11,58580.48,2249680.0
VHM,2020-08-27T00:00,58506.8,58580.48,57622.56,57843.62,2357000.0
VHM,2020-08-28T00:00,58212.05,58285.74,57696.25,57917.31,1742840.0
VHM,2020-08-31T00:00,57843.62,58359.43,57622.56,57843.62,1682380.0
VHM,2020-09-01T00:00,57696.25,58138.37,57106.76,57991.0,1565620.0
VHM,2020-09-03T00:00,58285.74,59391.03,57991.0,58654.17,2913590.0
VHM,2020-09-04T00:00,58359.43,59169.97,58064.68,58948.92,2171010.0
VHM,2020-09-07T00:00,59169.97,59833.15,58212.05,58285.74,2013250.0
VHM,2020-09-08T00:00,58359.43,58654.17,57622.56,57843.62,1816120.0
VHM,2020-09-09T00:00,57475.19,57917.31,57106.76,57917.31,1956880.0
VHM,2020-09-10T00:00,58212.05,59391.03,57327.82,57548.88,4229990.0
VHM,2020-09-11T00:00,57548.88,57622.56,57106.76,57254.13,2344930.0
VHM,2020-09-14T00:00,57254.13,57696.25,57106.76,57106.76,1824670.0
VHM,2020-09-15T00:00,57401.51,57401.51,56369.9,56590.96,4717630.0
VHM,2020-09-16T00:00,56443.59,57254.13,56443.59,56885.7,1379550.0
VHM,2020-09-17T00:00,56885.7,57033.08,56443.59,56517.27,1809830.0
VHM,2020-09-18T00:00,56738.33,56885.7,56517.27,56664.64,1791160.0
VHM,2020-09-21T00:00,56812.02,57180.45,56812.02,56812.02,1677550.0
VHM,2020-09-22T00:00,56885.7,56885.7,56369.9,56590.96,1612500.0
VHM,2020-09-23T00:00,56738.33,57401.51,56664.64,57106.76,1398940.0
VHM,2020-09-24T00:00,57106.76,57769.94,56812.02,56812.02,1704250.0
VHM,2020-09-25T00:00,56812.02,57401.51,56738.33,56812.02,919900.0
VHM,2020-09-28T00:00,56959.39,57327.82,56443.59,56443.59,2015680.0
VHM,2020-09-29T00:00,56590.96,56664.64,55338.29,55485.67,3772160.0
VHM,2020-09-30T00:00,55485.67,56296.21,55338.29,55633.04,1677150.0
