ticker,trading_date,open,high,low,close,volume
VHM,2020-10-01T00:00,56222.53,56885.7,56075.16,56812.02,1359510.0
VHM,2020-10-02T00:00,56738.33,57033.08,55264.61,55927.78,1730820.0
VHM,2020-10-05T00:00,56001.47,56664.64,55927.78,56001.47,1080840.0
VHM,2020-10-06T00:00,56001.47,56590.96,56001.47,56075.16,1505510.0
VHM,2020-10-07T00:00,56075.16,57033.08,56075.16,56590.96,2596060.0
VHM,2020-10-08T00:00,56738.33,56885.7,56222.53,56443.59,1043430.0
VHM,2020-10-09T00:00,56443.59,57033.08,56369.9,56738.33,1456580.0
VHM,2020-10-12T00:00,56885.7,58359.43,56738.33,57106.76,4265300.0
VHM,2020-10-13T00:00,57401.51,57917.31,57180.45,57548.88,1233860.0
VHM,2020-10-14T00:00,57769.94,58138.37,57548.88,57843.62,2030870.0
VHM,2020-10-15T00:00,57991.0,58285.74,57106.76,57106.76,2689830.0
VHM,2020-10-16T00:00,57401.51,57401.51,56664.64,56738.33,1811510.0
VHM,2020-10-19T00:00,56590.96,56738.33,56001.47,56075.16,2467450.0
VHM,2020-10-20T00:00,56075.16,56443.59,55854.1,56148.84,2257630.0
VHM,2020-10-21T00:00,56296.21,57254.13,56148.84,56296.21,1862630.0
VHM,2020-10-22T00:00,56369.9,57106.76,56148.84,57106.76,1591870.0
VHM,2020-10-23T00:00,57475.19,58875.23,57327.82,58580.48,5830890.0
VHM,2020-10-26T00:00,59317.35,59759.46,57843.62,57843.62,3668950.0
VHM,2020-10-27T00:00,58212.05,58359.43,57180.45,57180.45,2422480.0
VHM,2020-10-28T00:00,56885.7,57254.13,55706.72,55706.72,3139990.0
VHM,2020-10-29T00:00,55633.04,56517.27,55559.35,56148.84,2088330.0
VHM,2020-10-30T00:00,56738.33,56738.33,55190.92,56001.47,3013800.0
VHM,2020-11-02T00:00,56001.47,56222.53,55559.35,55927.78,1162890.0
VHM,2020-11-03T00:00,56148.84,56148.84,55633.04,55854.1,2067320.0
VHM,2020-11-04T00:00,56001.47,56369.9,55780.41,55927.78,1825770.0
VHM,2020-11-05T00:00,56001.47,56664.64,55780.41,55780.41,1779570.0
VHM,2020-11-06T00:00,55780.41,56001.47,55706.72,55780.41,1695290.0
VHM,2020-11-09T00:00,56001.47,57475.19,56001.47,57475.19,3746870.0
VHM,2020-11-10T00:00,57991.0,58212.05,57033.08,57033.08,3627750.0
VHM,2020-11-11T00:00,57401.51,57548.88,56443.59,56443.59,2717770.0
VHM,2020-11-12T00:00,56443.59,57106.76,56443.59,56885.7,1464300.0
VHM,2020-11-13T00:00,56885.7,57843.62,56885.7,57696.25,2425260.0
VHM,2020-11-16T00:00,57917.31,58359.43,56001.47,56443.59,4096110.0
VHM,2020-11-17T00:00,56738.33,57696.25,56517.27,57696.25,2250180.0
VHM,2020-11-18T00:00,57622.56,57622.56,56959.39,56959.39,2008090.0
VHM,2020-11-19T00:00,57106.76,57622.56,56885.7,57106.76,2451380.0
VHM,2020-11-20T00:00,57475.19,58064.68,57180.45,57843.62,2692820.0
VHM,2020-11-23T00:00,58506.8,59612.09,58433.11,59391.03,5107110.0
VHM,2020-11-24T00:00,59685.78,61748.99,59391.03,61748.99,5458900.0
VHM,2020-11-25T00:00,61896.36,63149.03,61454.24,61527.93,3544000.0
VHM,2020-11-26T00:00,61085.81,61306.87,60496.32,60938.44,2313600.0
VHM,2020-11-27T00:00,60938.44,61527.93,60496.32,61159.5,2024240.0
VHM,2020-11-30T00:00,61527.93,62117.42,60570.01,60864.75,3533370.0
VHM,2020-12-01T00:00,60054.21,61380.56,60054.21,61380.56,2597660.0
VHM,2020-12-02T00:00,61306.87,63222.71,61306.87,62780.59,4703540.0
VHM,2020-12-03T00:00,63075.34,63075.34,62264.79,62559.54,1673260.0
VHM,2020-12-04T00:00,62633.22,62780.59,61970.05,62559.54,2190950.0
VHM,2020-12-07T00:00,62264.79,62706.91,61748.99,62412.16,1479390.0
VHM,2020-12-08T00:00,62559.54,63149.03,62117.42,62191.11,1532530.0
VHM,2020-12-09T00:00,62264.79,62854.28,62043.73,62633.22,2136700.0
VHM,2020-12-10T00:00,62927.97,63149.03,61601.62,61601.62,2406160.0
VHM,2020-12-11T00:00,61601.62,62633.22,61454.24,62633.22,2406180.0
VHM,2020-12-14T00:00,62927.97,64106.95,62633.22,64106.95,2974170.0
VHM,2020-12-15T00:00,63738.51,64917.49,62633.22,63370.08,4050090.0
VHM,2020-12-16T00:00,63370.08,63812.2,63001.65,63517.46,1812470.0
VHM,2020-12-17T00:00,63370.08,63370.08,62264.79,62412.16,4870320.0
VHM,2020-12-18T00:00,62412.16,63370.08,62338.48,62854.28,3038890.0
VHM,2020-12-21T00:00,63075.34,64328.0,63075.34,64180.63,3322250.0
VHM,2020-12-22T00:00,64254.32,64770.12,63664.83,64033.26,2163130.0
VHM,2020-12-23T00:00,64401.69,65580.67,63959.57,64401.69,3220800.0
VHM,2020-12-24T00:00,64843.81,64917.49,62264.79,63591.14,2687430.0
VHM,2020-12-25T00:00,63517.46,64549.06,63075.34,64549.06,1584940.0
VHM,2020-12-28T00:00,65212.24,65285.92,63885.89,64622.75,1905670.0
VHM,2020-12-29T00:00,64622.75,66685.96,64180.63,66538.59,3451160.0
VHM,2020-12-30T00:00,66759.65,67791.25,66317.53,66464.9,2027680.0
VHM,2020-12-31T00:00,67201.76,67349.14,65949.1,65949.1,1272810.0
VHM,2021-01-04T00:00,67054.39,68454.43,66243.84,67791.25,3077500.0
VHM,2021-01-05T00:00,67643.88,70738.7,67422.82,70443.95,2853200.0
VHM,2021-01-06T00:00,71107.13,71180.82,69412.35,69854.46,2838200.0
VHM,2021-01-07T00:00,69854.46,70075.52,68822.86,69854.46,2926400.0
VHM,2021-01-08T00:00,70370.27,71328.19,70222.9,71033.44,2187200.0
VHM,2021-01-11T00:00,72212.42,75970.41,71917.68,75970.41,4512700.0
VHM,2021-01-12T00:00,77223.08,77296.77,75970.41,76191.47,2862600.0
VHM,2021-01-13T00:00,76633.59,76707.28,73391.4,74349.32,2972500.0
VHM,2021-01-14T00:00,74349.32,74570.38,72654.54,73391.4,3274800.0
VHM,2021-01-15T00:00,73759.83,74865.12,73244.03,74865.12,2078100.0
VHM,2021-01-18T00:00,75159.87,75749.36,73391.4,74423.01,2291200.0
VHM,2021-01-19T00:00,73686.14,74201.95,69264.98,71328.19,3552500.0
VHM,2021-01-20T00:00,71475.56,75896.73,69633.41,71843.99,3457300.0
VHM,2021-01-21T00:00,72212.42,73244.03,72065.05,72949.28,3018300.0
VHM,2021-01-22T00:00,73244.03,74423.01,72875.6,73170.34,2262800.0
VHM,2021-01-25T00:00,73317.71,73759.83,72654.54,73317.71,2142000.0
VHM,2021-01-26T00:00,73391.4,73465.09,70001.84,72212.42,2105700.0
VHM,2021-01-27T00:00,70738.7,72359.79,67422.82,69191.29,3312000.0
VHM,2021-01-28T00:00,64475.38,66096.47,64401.69,64401.69,3197600.0
VHM,2021-01-29T00:00,61896.36,68896.54,61896.36,68896.54,5469400.0
VHM,2021-02-01T00:00,68970.23,70001.84,65064.87,65064.87,2634200.0
VHM,2021-02-02T00:00,65580.67,69559.72,64843.81,69559.72,2756900.0
VHM,2021-02-03T00:00,69633.41,72875.6,69633.41,71622.93,3365900.0
VHM,2021-02-04T00:00,71622.93,72875.6,70149.21,72507.17,2498900.0
VHM,2021-02-05T00:00,72949.28,73391.4,72433.48,73170.34,2245800.0
VHM,2021-02-08T00:00,73170.34,73244.03,68159.68,69780.78,4803100.0
VHM,2021-02-09T00:00,70665.01,71696.62,69191.29,71328.19,2668600.0
VHM,2021-02-17T00:00,72212.42,74570.38,71475.56,74423.01,3701700.0
VHM,2021-02-18T00:00,74423.01,76044.1,73686.14,76044.1,4499400.0
VHM,2021-02-19T00:00,75159.87,76191.47,74644.06,75970.41,1911800.0
VHM,2021-02-22T00:00,76486.22,78254.68,76338.85,77959.94,4390500.0
VHM,2021-02-23T00:00,77959.94,78402.06,76633.59,77591.51,2039100.0
VHM,2021-02-24T00:00,78107.31,78107.31,74423.01,75749.36,3720700.0
VHM,2021-02-25T00:00,75896.73,76338.85,74791.44,75749.36,2300900.0
VHM,2021-02-26T00:00,74644.06,75749.36,73980.89,74865.12,2385600.0
VHM,2021-03-01T00:00,75159.87,76191.47,75086.18,75896.73,2302000.0
VHM,2021-03-02T00:00,76633.59,77002.02,74938.81,75749.36,2460000.0
VHM,2021-03-03T00:00,75528.3,75528.3,74644.06,74791.44,2148400.0
VHM,2021-03-04T00:00,75086.18,75159.87,72212.42,73686.14,2714300.0
VHM,2021-03-05T00:00,72507.17,73317.71,72212.42,72507.17,2865300.0
VHM,2021-03-08T00:00,73465.09,73538.77,71328.19,71622.93,3046500.0
VHM,2021-03-09T00:00,71475.56,73170.34,70149.21,72359.79,2196300.0
VHM,2021-03-10T00:00,73317.71,73907.2,72212.42,73612.46,2406700.0
VHM,2021-03-11T00:00,74423.01,74717.75,72875.6,73686.14,1726900.0
VHM,2021-03-12T00:00,73686.14,74570.38,73170.34,73612.46,1733400.0
VHM,2021-03-15T00:00,73612.46,73686.14,72580.85,73538.77,2288400.0
VHM,2021-03-16T00:00,73391.4,73538.77,72286.11,73317.71,1317500.0
VHM,2021-03-17T00:00,72801.91,73465.09,72286.11,73170.34,2007400.0
VHM,2021-03-18T00:00,73317.71,73612.46,72212.42,73465.09,1374800.0
VHM,2021-03-19T00:00,72949.28,73170.34,72065.05,72065.05,2747200.0
VHM,2021-03-22T00:00,72728.22,73317.71,72212.42,73170.34,1576700.0
VHM,2021-03-23T00:00,72654.54,73096.65,72212.42,72728.22,1319900.0
VHM,2021-03-24T00:00,71917.68,72212.42,70738.7,71622.93,2103300.0
VHM,2021-03-25T00:00,71622.93,71991.36,70001.84,71254.5,2404000.0
VHM,2021-03-26T00:00,71107.13,71254.5,69338.66,70517.64,2265800.0
VHM,2021-03-29T00:00,70738.7,71107.13,70075.52,70886.07,1446000.0
VHM,2021-03-30T00:00,70886.07,72138.73,70665.01,70959.76,2901300.0
VHM,2021-03-31T00:00,71107.13,72507.17,71107.13,71696.62,1897500.0
VHM,2021-04-01T00:00,71843.99,73317.71,71549.25,72949.28,2578700.0
VHM,2021-04-02T00:00,73686.14,75012.49,73465.09,74201.95,2203200.0
VHM,2021-04-05T00:00,75896.73,77370.45,74423.01,74938.81,2653200.0
VHM,2021-04-06T00:00,74938.81,75896.73,74644.06,74938.81,2102600.0
VHM,2021-04-07T00:00,74201.95,74717.75,73317.71,74054.57,2485300.0
VHM,2021-04-08T00:00,74054.57,74054.57,73465.09,73465.09,1584900.0
VHM,2021-04-09T00:00,73096.65,73096.65,72212.42,72875.6,2111100.0
VHM,2021-04-12T00:00,73317.71,75159.87,73170.34,75012.49,3269900.0
VHM,2021-04-13T00:00,75823.04,77370.45,75012.49,75528.3,4016800.0
VHM,2021-04-14T00:00,72580.85,74054.57,72138.73,74054.57,8169000.0
VHM,2021-04-15T00:00,75012.49,77002.02,74201.95,74570.38,7972300.0
VHM,2021-04-16T00:00,74570.38,77002.02,72212.42,74423.01,6593100.0
VHM,2021-04-19T00:00,75896.73,77002.02,74644.06,77002.02,9104900.0
VHM,2021-04-20T00:00,79065.23,82381.11,78549.43,80023.15,1.5266E7
VHM,2021-04-22T00:00,80317.9,82823.23,75970.41,75970.41,6647900.0
VHM,2021-04-23T00:00,76338.85,77370.45,75159.87,77370.45,8823200.0
VHM,2021-04-26T00:00,77370.45,77370.45,73391.4,73391.4,8982600.0
VHM,2021-04-27T00:00,73391.4,74496.69,72359.79,73686.14,3979800.0
VHM,2021-04-28T00:00,73686.14,75823.04,73686.14,74349.32,5756900.0
VHM,2021-04-29T00:00,74717.75,74791.44,72949.28,73170.34,5374300.0
VHM,2021-05-04T00:00,72212.42,73317.71,70812.38,73096.65,4388500.0
VHM,2021-05-05T00:00,73096.65,74570.38,73096.65,73391.4,2850600.0
VHM,2021-05-06T00:00,73391.4,74423.01,72728.22,72728.22,2793600.0
VHM,2021-05-07T00:00,72580.85,73317.71,71475.56,71549.25,5114200.0
VHM,2021-05-10T00:00,70812.38,73538.77,70812.38,73022.97,3933700.0
VHM,2021-05-11T00:00,73612.46,73612.46,72212.42,72212.42,3142600.0
VHM,2021-05-12T00:00,71843.99,72433.48,71328.19,71991.36,3510300.0
VHM,2021-05-13T00:00,71622.93,72433.48,71401.87,71475.56,2560600.0
VHM,2021-05-14T00:00,71770.3,72580.85,71401.87,71622.93,2990500.0
VHM,2021-05-17T00:00,73170.34,76265.16,73170.34,74275.63,5913000.0
VHM,2021-05-18T00:00,74865.12,75159.87,72875.6,72875.6,3455700.0
VHM,2021-05-19T00:00,73096.65,74201.95,72580.85,73980.89,2871000.0
VHM,2021-05-20T00:00,73980.89,75159.87,73096.65,75159.87,3923100.0
VHM,2021-05-21T00:00,74791.44,76780.96,74054.57,76559.9,6075800.0
VHM,2021-05-24T00:00,77223.08,78844.17,76633.59,78107.31,5182000.0
VHM,2021-05-25T00:00,77517.82,78033.63,76780.96,77075.71,2865100.0
VHM,2021-05-26T00:00,77075.71,78991.55,76486.22,77886.25,4679100.0
VHM,2021-05-27T00:00,78107.31,79212.6,72728.22,76928.33,4530700.0
VHM,2021-05-28T00:00,77370.45,77738.88,76044.1,77075.71,3237700.0
VHM,2021-05-31T00:00,77002.02,77002.02,74496.69,75601.98,5075900.0
VHM,2021-06-01T00:00,75159.87,77886.25,74644.06,76633.59,3869100.0
VHM,2021-06-02T00:00,76265.16,77738.88,75896.73,76928.33,2664100.0
VHM,2021-06-03T00:00,77075.71,78107.31,77075.71,77665.2,5044900.0
VHM,2021-06-04T00:00,78844.17,79065.23,76486.22,77002.02,3635200.0
VHM,2021-06-07T00:00,77002.02,78696.8,77002.02,78107.31,4249400.0
VHM,2021-06-08T00:00,78623.12,80686.33,77370.45,77591.51,7252600.0
VHM,2021-06-09T00:00,78107.31,78696.8,77002.02,78181.0,3322600.0
VHM,2021-06-10T00:00,78107.31,78844.17,76633.59,76707.28,3369400.0
VHM,2021-06-11T00:00,76633.59,78402.06,76486.22,78107.31,3884300.0
VHM,2021-06-14T00:00,79212.6,81717.93,78917.86,80981.07,7532600.0
VHM,2021-06-15T00:00,82528.48,83339.03,81865.31,82970.6,5394500.0
VHM,2021-06-16T00:00,82528.48,83265.34,80391.58,81054.76,4021200.0
VHM,2021-06-17T00:00,79949.47,81054.76,79654.72,80317.9,3866300.0
VHM,2021-06-18T00:00,81054.76,85475.93,80170.52,82896.91,4789800.0
VHM,2021-06-21T00:00,82454.8,83265.34,81791.62,82528.48,3350800.0
VHM,2021-06-22T00:00,82454.8,82749.54,82160.05,82160.05,2497800.0
VHM,2021-06-23T00:00,82528.48,82528.48,80244.21,82012.68,3874800.0
VHM,2021-06-24T00:00,81717.93,84739.07,81054.76,82602.17,3936900.0
VHM,2021-06-25T00:00,83265.34,83633.77,82233.74,82602.17,2846300.0
VHM,2021-06-28T00:00,83265.34,85107.5,82823.23,85107.5,7156600.0
VHM,2021-06-29T00:00,85475.93,87981.26,85328.55,87391.77,5907600.0
VHM,2021-06-30T00:00,87686.51,88718.12,86433.85,86949.65,5135400.0
VHM,2021-07-01T00:00,86286.47,87318.08,86065.42,86360.16,3700200.0
VHM,2021-07-02T00:00,86360.16,87833.88,85844.36,86949.65,3152400.0
VHM,2021-07-05T00:00,87686.51,87686.51,84886.44,87318.08,4553400.0
VHM,2021-07-06T00:00,87023.34,87760.2,81275.82,81275.82,4255400.0
VHM,2021-07-07T00:00,81791.62,86212.79,80686.33,86212.79,7071300.0
VHM,2021-07-08T00:00,85107.5,85991.73,83854.83,84739.07,4664700.0
VHM,2021-07-09T00:00,83781.15,85402.24,82160.05,82896.91,3902100.0
VHM,2021-07-12T00:00,82528.48,82528.48,77149.39,79581.04,8065200.0
VHM,2021-07-13T00:00,80981.07,80981.07,78107.31,80686.33,2562500.0
VHM,2021-07-14T00:00,80833.7,82675.85,79433.66,80686.33,3325300.0
VHM,2021-07-15T00:00,79949.47,81496.88,79949.47,81275.82,4555800.0
VHM,2021-07-16T00:00,81275.82,81423.19,80096.84,80317.9,2119200.0
VHM,2021-07-19T00:00,78770.49,79359.98,76117.79,76854.65,3189800.0
VHM,2021-07-20T00:00,77812.57,78549.43,75896.73,78549.43,4045600.0
VHM,2021-07-21T00:00,79212.6,80170.52,78549.43,79581.04,3042000.0
VHM,2021-07-22T00:00,79581.04,81791.62,78844.17,81791.62,3402500.0
VHM,2021-07-23T00:00,81054.76,82160.05,79286.29,79286.29,2635200.0
VHM,2021-07-26T00:00,79212.6,81496.88,78991.55,80760.01,2753500.0
VHM,2021-07-27T00:00,81570.56,81644.25,79286.29,79433.66,5342500.0
VHM,2021-07-28T00:00,78917.86,79359.98,77812.57,78475.74,4909500.0
VHM,2021-07-29T00:00,80317.9,80538.96,78475.74,79507.35,3954600.0
VHM,2021-07-30T00:00,79581.04,80170.52,78844.17,79802.09,4731600.0
VHM,2021-08-02T00:00,79581.04,79875.78,78917.86,79654.72,4807700.0
VHM,2021-08-03T00:00,79433.66,82675.85,79433.66,81717.93,9951300.0
VHM,2021-08-04T00:00,82160.05,82528.48,80686.33,81423.19,4121600.0
VHM,2021-08-05T00:00,81349.5,82307.42,80981.07,82307.42,5258200.0
VHM,2021-08-06T00:00,82528.48,84370.63,82381.11,83928.52,1.12265E7
VHM,2021-08-09T00:00,83928.52,86507.53,83633.77,86507.53,6329000.0
VHM,2021-08-10T00:00,87318.08,87760.2,86212.79,86212.79,7700400.0
VHM,2021-08-11T00:00,86212.79,86728.59,85033.81,85475.93,8250600.0
VHM,2021-08-12T00:00,85328.55,86433.85,84886.44,86212.79,5228900.0
VHM,2021-08-13T00:00,86949.65,88939.18,86360.16,88423.37,1.01596E7
VHM,2021-08-16T00:00,89823.41,89823.41,84444.32,85475.93,1.86867E7
VHM,2021-08-17T00:00,84739.07,85107.5,81423.19,81791.62,1.99752E7
VHM,2021-08-18T00:00,81054.76,83633.77,79507.35,81054.76,2.35164E7
VHM,2021-08-19T00:00,81054.76,82086.36,80317.9,81791.62,1.81532E7
VHM,2021-08-20T00:00,81791.62,81791.62,79433.66,79654.72,2.05007E7
VHM,2021-08-23T00:00,79212.6,80317.9,78991.55,78991.55,1.59555E7
VHM,2021-08-24T00:00,79212.6,79654.72,78475.74,79065.23,2.06914E7
VHM,2021-08-25T00:00,79212.6,79507.35,78696.8,78844.17,1.61841E7
VHM,2021-08-26T00:00,78844.17,79138.92,77370.45,78549.43,1.31824E7
VHM,2021-08-27T00:00,78107.31,78770.49,77370.45,78770.49,9953900.0
VHM,2021-08-30T00:00,78917.86,79359.98,78549.43,78770.49,8782700.0
VHM,2021-08-31T00:00,78844.17,78917.86,78254.68,78402.06,1.0567E7
VHM,2021-09-01T00:00,79875.78,80465.27,78549.43,78844.17,2.19772E7
VHM,2021-09-06T00:00,79507.35,80244.21,78696.8,79875.78,1.30775E7
VHM,2021-09-07T00:00,80317.9,81791.62,79949.47,80760.01,1.15989E7
VHM,2021-09-08T00:00,80833.7,81054.76,79359.98,79507.35,9311500.0
VHM,2021-09-09T00:00,79212.6,80244.21,78917.86,79359.98,9925000.0
VHM,2021-09-10T00:00,79581.04,80244.21,79212.6,79212.6,1.51931E7
VHM,2021-09-13T00:00,79581.04,79654.72,78696.8,78844.17,9821600.0
VHM,2021-09-14T00:00,78844.17,79875.78,78623.12,78844.17,1.09662E7
VHM,2021-09-15T00:00,79962.68,81128.6,78408.12,79574.04,9287400.0
VHM,2021-09-16T00:00,79671.2,80157.0,77728.0,77825.16,7925100.0
VHM,2021-09-17T00:00,77825.16,79185.4,77339.36,78893.92,6873600.0
VHM,2021-09-20T00:00,78505.28,78796.76,77630.84,77630.84,5456900.0
VHM,2021-09-21T00:00,76270.6,77533.68,73938.76,75299.0,1.34345E7
VHM,2021-09-22T00:00,75784.8,75979.12,73841.6,75784.8,8759600.0
VHM,2021-09-23T00:00,75881.96,77242.2,75784.8,77047.88,4687300.0
VHM,2021-09-24T00:00,77047.88,78019.48,76464.92,77339.36,4577300.0
VHM,2021-09-27T00:00,77339.36,77339.36,75979.12,75979.12,5151700.0
VHM,2021-09-28T00:00,75299.0,77145.04,75201.84,76270.6,5298500.0
VHM,2021-09-29T00:00,76270.6,76659.24,75493.32,75979.12,2992100.0
VHM,2021-09-30T00:00,76270.6,77145.04,75979.12,76076.28,3151100.0
VHM,2021-10-01T00:00,76076.28,76076.28,74813.2,74813.2,4115400.0
VHM,2021-10-04T00:00,74813.2,75979.12,74035.92,75784.8,4104600.0
VHM,2021-10-05T00:00,75590.48,77339.36,75299.0,77145.04,4573100.0
VHM,2021-10-06T00:00,77436.52,78213.8,77339.36,78213.8,4488000.0
VHM,2021-10-07T00:00,78310.96,78505.28,77436.52,77728.0,2556200.0
VHM,2021-10-08T00:00,77533.68,78505.28,77436.52,77630.84,3466200.0
VHM,2021-10-11T00:00,77630.84,78699.6,77242.2,78699.6,5384000.0
VHM,2021-10-12T00:00,78699.6,79282.56,78116.64,78602.44,8096900.0
VHM,2021-10-13T00:00,78699.6,78699.6,77630.84,77728.0,5259700.0
VHM,2021-10-14T00:00,77728.0,77728.0,76562.08,76659.24,8587800.0
VHM,2021-10-15T00:00,76659.24,77242.2,75881.96,76464.92,5269100.0
VHM,2021-10-18T00:00,76562.08,77242.2,76270.6,76659.24,4542000.0
VHM,2021-10-19T00:00,76659.24,77533.68,76270.6,77145.04,5568400.0
VHM,2021-10-20T00:00,77339.36,77339.36,75979.12,76562.08,5507700.0
VHM,2021-10-21T00:00,76562.08,76659.24,75687.64,75687.64,5861900.0
VHM,2021-10-22T00:00,75979.12,76659.24,75784.8,75784.8,4153100.0
VHM,2021-10-25T00:00,76367.76,77436.52,75979.12,76270.6,6781600.0
VHM,2021-10-26T00:00,76659.24,77047.88,76270.6,76464.92,2940100.0
VHM,2021-10-27T00:00,76659.24,78893.92,76659.24,78699.6,8780700.0
VHM,2021-10-28T00:00,78991.08,79185.4,78213.8,78699.6,5310000.0
VHM,2021-10-29T00:00,78893.92,83071.8,78893.92,83071.8,1.5578E7
VHM,2021-11-01T00:00,83557.6,84432.04,81614.4,81905.88,9723600.0
VHM,2021-11-02T00:00,82003.04,82780.32,81905.88,82586.0,5784000.0
VHM,2021-11-03T00:00,82683.16,83071.8,80254.16,80545.64,1.12305E7
VHM,2021-11-04T00:00,80157.0,81128.6,79476.88,80351.32,8241100.0
VHM,2021-11-05T00:00,79865.52,80448.48,79282.56,79671.2,8244100.0
VHM,2021-11-08T00:00,80157.0,80642.8,79185.4,80059.84,8203200.0
VHM,2021-11-09T00:00,80157.0,82100.2,79671.2,80642.8,8139200.0
VHM,2021-11-10T00:00,81031.44,81128.6,80254.16,80254.16,4154800.0
VHM,2021-11-11T00:00,80351.32,80448.48,79088.24,79185.4,9431300.0
VHM,2021-11-12T00:00,79282.56,79671.2,78505.28,79671.2,5317400.0
VHM,2021-11-15T00:00,80157.0,82003.04,79768.36,81614.4,9673200.0
VHM,2021-11-16T00:00,81614.4,81905.88,80351.32,80642.8,6114200.0
VHM,2021-11-17T00:00,80642.8,81614.4,80448.48,81128.6,5259600.0
VHM,2021-11-18T00:00,81128.6,81517.24,80059.84,80448.48,6316700.0
VHM,2021-11-19T00:00,80545.64,80739.96,77728.0,78213.8,7517600.0
VHM,2021-11-22T00:00,78893.92,79185.4,77436.52,78699.6,6326700.0
VHM,2021-11-23T00:00,78699.6,80157.0,78408.12,80157.0,3583700.0
VHM,2021-11-24T00:00,80351.32,81322.92,79476.88,81322.92,7322400.0
VHM,2021-11-25T00:00,81905.88,82586.0,81128.6,81517.24,8611000.0
VHM,2021-11-26T00:00,81517.24,82488.84,80837.12,80934.28,8576100.0
VHM,2021-11-29T00:00,79282.56,82391.68,79282.56,82391.68,1.12657E7
VHM,2021-11-30T00:00,83071.8,83071.8,80642.8,82197.36,8501600.0
VHM,2021-12-01T00:00,81808.72,82100.2,80448.48,80545.64,6787500.0
VHM,2021-12-02T00:00,80837.12,81031.44,79962.68,79962.68,4813200.0
VHM,2021-12-03T00:00,80254.16,80739.96,77922.32,77922.32,5699400.0
